TEXT github.com/Overclock-Validator/narya-ed25519/internal/r51x5.scalarReduceRadix21IFMAX8.abi0(SB) /tmp/narya-reducer-final/internal/r51x5/scalar_reduce_ifma_x8_amd64.s
  scalar_reduce_ifma_x8_amd64.s:42	0x60c140		488b442408		MOVQ 0x8(SP), AX		
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6a2		40			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6a3		f0			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6a4		62			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6a5		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6a6		f5			CMC				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6a7		48			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6a8		d4			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6a9		ce			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6aa		62			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6ab		02954840f162		ADDB 0x62f14048(BP), DL		
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6b1		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6b2		ed			INL DX, AX			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6b3		48			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6b4		d4			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6b5		d6			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6b6		62			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6b7		02954840f262		ADDB 0x62f24048(BP), DL		
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6bd		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6be		e548			INL $0x48, AX			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6c0		d4			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6c1		de6202			FISUB 0x2(DX)			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6c4		95			XCHGL AX, BP			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6c5		48			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6c6		40			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6c7		f3			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6c8		62			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6c9		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6ca		dd48fb			FISTTP -0x5(AX)			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6cd		e662			OUTL AL, $0x62			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6cf		02954840f462		ADDB 0x62f44048(BP), DL		
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6d5		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6d6		d5			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6d7		48			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6d8		d4			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6d9		ee			OUTL AL, DX			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6da		62			?				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6db		02954840f562		ADDB 0x62f54048(BP), DL		
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6e1		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6e2		cd48			INT $0x48			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6e4		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6e5		f66251			MULB 0x51(DX)			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6e8		95			XCHGL AX, BP			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6e9		48ef			OUTQ AX, DX			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6eb		ed			INL DX, AX			
  scalar_reduce_ifma_x8_amd64.s:100	0x60c6ec		62			?				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c6ed		029d4840f062		ADDB 0x62f04048(BP), BL		
  scalar_reduce_ifma_x8_amd64.s:100	0x60c6f3		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:100	0x60c6f4		fd			STD				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c6f5		48			?				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c6f6		d4			?				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c6f7		c6			?				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c6f8		62			?				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c6f9		029d4840f162		ADDB 0x62f14048(BP), BL		
  scalar_reduce_ifma_x8_amd64.s:100	0x60c6ff		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:100	0x60c700		f5			CMC				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c701		48			?				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c702		d4			?				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c703		ce			?				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c704		62			?				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c705		029d4840f262		ADDB 0x62f24048(BP), BL		
  scalar_reduce_ifma_x8_amd64.s:100	0x60c70b		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:100	0x60c70c		ed			INL DX, AX			
  scalar_reduce_ifma_x8_amd64.s:100	0x60c70d		48			?				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c70e		d4			?				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c70f		d6			?				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c710		62			?				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c711		029d4840f362		ADDB 0x62f34048(BP), BL		
  scalar_reduce_ifma_x8_amd64.s:100	0x60c717		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:100	0x60c718		e548			INL $0x48, AX			
  scalar_reduce_ifma_x8_amd64.s:100	0x60c71a		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c71b		de6202			FISUB 0x2(DX)			
  scalar_reduce_ifma_x8_amd64.s:100	0x60c71e		9d			POPFQ				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c71f		48			?				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c720		40f4			HLT				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c722		62			?				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c723		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:100	0x60c724		dd48d4			FISTTP -0x2c(AX)		
  scalar_reduce_ifma_x8_amd64.s:100	0x60c727		e662			OUTL AL, $0x62			
  scalar_reduce_ifma_x8_amd64.s:100	0x60c729		029d4840f562		ADDB 0x62f54048(BP), BL		
  scalar_reduce_ifma_x8_amd64.s:100	0x60c72f		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:100	0x60c730		d5			?				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c731		48fb			STI				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c733		ee			OUTL AL, DX			
  scalar_reduce_ifma_x8_amd64.s:100	0x60c734		62			?				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c735		51			PUSHQ CX			
  scalar_reduce_ifma_x8_amd64.s:100	0x60c736		9d			POPFQ				
  scalar_reduce_ifma_x8_amd64.s:100	0x60c737		48ef			OUTQ AX, DX			
  scalar_reduce_ifma_x8_amd64.s:100	0x60c739		e462			INL $0x62, AL			
  scalar_reduce_ifma_x8_amd64.s:102	0x60c73b		01fd			ADDL DI, BP			
  scalar_reduce_ifma_x8_amd64.s:102	0x60c73d		48			?				
  scalar_reduce_ifma_x8_amd64.s:102	0x60c73e		d4			?				
  scalar_reduce_ifma_x8_amd64.s:102	0x60c73f		f76291			MULL -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:102	0x60c742		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:102	0x60c745		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:102	0x60c747		62			?				
  scalar_reduce_ifma_x8_amd64.s:102	0x60c748		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:102	0x60c749		f5			CMC				
  scalar_reduce_ifma_x8_amd64.s:102	0x60c74a		48			?				
  scalar_reduce_ifma_x8_amd64.s:102	0x60c74b		d4			?				
  scalar_reduce_ifma_x8_amd64.s:102	0x60c74c		ce			?				
  scalar_reduce_ifma_x8_amd64.s:102	0x60c74d		62			?				
  scalar_reduce_ifma_x8_amd64.s:102	0x60c74e		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:102	0x60c74f		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:102	0x60c752		f6156291fd48		NOTB 0x48fd9162(IP)		
  scalar_reduce_ifma_x8_amd64.s:102	0x60c758		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:102	0x60c759		c6			?				
  scalar_reduce_ifma_x8_amd64.s:103	0x60c75a		62			?				
  scalar_reduce_ifma_x8_amd64.s:103	0x60c75b		01ed			ADDL BP, BP			
  scalar_reduce_ifma_x8_amd64.s:103	0x60c75d		48			?				
  scalar_reduce_ifma_x8_amd64.s:103	0x60c75e		d4			?				
  scalar_reduce_ifma_x8_amd64.s:103	0x60c75f		f76291			MULL -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:103	0x60c762		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:103	0x60c765		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:103	0x60c767		62			?				
  scalar_reduce_ifma_x8_amd64.s:103	0x60c768		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:103	0x60c769		e548			INL $0x48, AX			
  scalar_reduce_ifma_x8_amd64.s:103	0x60c76b		d4			?				
  scalar_reduce_ifma_x8_amd64.s:103	0x60c76c		de6291			FISUB -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:103	0x60c76f		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:103	0x60c772		f6156291ed48		NOTB 0x48ed9162(IP)		
  scalar_reduce_ifma_x8_amd64.s:103	0x60c778		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:103	0x60c779		d6			?				
  scalar_reduce_ifma_x8_amd64.s:104	0x60c77a		62			?				
  scalar_reduce_ifma_x8_amd64.s:104	0x60c77b		01dd			ADDL BX, BP			
  scalar_reduce_ifma_x8_amd64.s:104	0x60c77d		48			?				
  scalar_reduce_ifma_x8_amd64.s:104	0x60c77e		d4			?				
  scalar_reduce_ifma_x8_amd64.s:104	0x60c77f		f76291			MULL -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:104	0x60c782		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:104	0x60c785		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:104	0x60c787		62			?				
  scalar_reduce_ifma_x8_amd64.s:104	0x60c788		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:104	0x60c789		d5			?				
  scalar_reduce_ifma_x8_amd64.s:104	0x60c78a		48			?				
  scalar_reduce_ifma_x8_amd64.s:104	0x60c78b		d4			?				
  scalar_reduce_ifma_x8_amd64.s:104	0x60c78c		ee			OUTL AL, DX			
  scalar_reduce_ifma_x8_amd64.s:104	0x60c78d		62			?				
  scalar_reduce_ifma_x8_amd64.s:104	0x60c78e		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:104	0x60c78f		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:104	0x60c792		f6156291dd48		NOTB 0x48dd9162(IP)		
  scalar_reduce_ifma_x8_amd64.s:104	0x60c798		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:104	0x60c799		e662			OUTL AL, $0x62			
  scalar_reduce_ifma_x8_amd64.s:105	0x60c79b		01cd			ADDL CX, BP			
  scalar_reduce_ifma_x8_amd64.s:105	0x60c79d		48			?				
  scalar_reduce_ifma_x8_amd64.s:105	0x60c79e		d4			?				
  scalar_reduce_ifma_x8_amd64.s:105	0x60c79f		f76291			MULL -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:105	0x60c7a2		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:105	0x60c7a5		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:105	0x60c7a7		62			?				
  scalar_reduce_ifma_x8_amd64.s:105	0x60c7a8		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:105	0x60c7a9		c5			?				
  scalar_reduce_ifma_x8_amd64.s:105	0x60c7aa		48			?				
  scalar_reduce_ifma_x8_amd64.s:105	0x60c7ab		d4			?				
  scalar_reduce_ifma_x8_amd64.s:105	0x60c7ac		fe			?				
  scalar_reduce_ifma_x8_amd64.s:105	0x60c7ad		62			?				
  scalar_reduce_ifma_x8_amd64.s:105	0x60c7ae		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:105	0x60c7af		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:105	0x60c7b2		f6156291cd48		NOTB 0x48cd9162(IP)		
  scalar_reduce_ifma_x8_amd64.s:105	0x60c7b8		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:105	0x60c7b9		f66201			MULB 0x1(DX)			
  scalar_reduce_ifma_x8_amd64.s:106	0x60c7bc		bd48d4f762		MOVL $0x62f7d448, BP		
  scalar_reduce_ifma_x8_amd64.s:106	0x60c7c1		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:106	0x60c7c2		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:106	0x60c7c5		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:106	0x60c7c7		62			?				
  scalar_reduce_ifma_x8_amd64.s:106	0x60c7c8		11b548d4ce62		ADCL SI, 0x62ced448(BP)		
  scalar_reduce_ifma_x8_amd64.s:106	0x60c7ce		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:106	0x60c7cf		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:106	0x60c7d2		f6156211bd48		NOTB 0x48bd1162(IP)		
  scalar_reduce_ifma_x8_amd64.s:106	0x60c7d8		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:106	0x60c7d9		c6			?				
  scalar_reduce_ifma_x8_amd64.s:107	0x60c7da		62			?				
  scalar_reduce_ifma_x8_amd64.s:107	0x60c7db		01ad48d4f762		ADDL BP, 0x62f7d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:107	0x60c7e1		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:107	0x60c7e2		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:107	0x60c7e5		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:107	0x60c7e7		62			?				
  scalar_reduce_ifma_x8_amd64.s:107	0x60c7e8		11a548d4de62		ADCL SP, 0x62ded448(BP)		
  scalar_reduce_ifma_x8_amd64.s:107	0x60c7ee		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:107	0x60c7ef		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:107	0x60c7f2		f6156211ad48		NOTB 0x48ad1162(IP)		
  scalar_reduce_ifma_x8_amd64.s:107	0x60c7f8		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:107	0x60c7f9		d6			?				
  scalar_reduce_ifma_x8_amd64.s:108	0x60c7fa		62			?				
  scalar_reduce_ifma_x8_amd64.s:108	0x60c7fb		01f5			ADDL SI, BP			
  scalar_reduce_ifma_x8_amd64.s:108	0x60c7fd		48			?				
  scalar_reduce_ifma_x8_amd64.s:108	0x60c7fe		d4			?				
  scalar_reduce_ifma_x8_amd64.s:108	0x60c7ff		f76291			MULL -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:108	0x60c802		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:108	0x60c805		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:108	0x60c807		62			?				
  scalar_reduce_ifma_x8_amd64.s:108	0x60c808		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:108	0x60c809		ed			INL DX, AX			
  scalar_reduce_ifma_x8_amd64.s:108	0x60c80a		48			?				
  scalar_reduce_ifma_x8_amd64.s:108	0x60c80b		d4			?				
  scalar_reduce_ifma_x8_amd64.s:108	0x60c80c		d6			?				
  scalar_reduce_ifma_x8_amd64.s:108	0x60c80d		62			?				
  scalar_reduce_ifma_x8_amd64.s:108	0x60c80e		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:108	0x60c80f		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:108	0x60c812		f6156291f548		NOTB 0x48f59162(IP)		
  scalar_reduce_ifma_x8_amd64.s:108	0x60c818		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:108	0x60c819		ce			?				
  scalar_reduce_ifma_x8_amd64.s:109	0x60c81a		62			?				
  scalar_reduce_ifma_x8_amd64.s:109	0x60c81b		01e5			ADDL SP, BP			
  scalar_reduce_ifma_x8_amd64.s:109	0x60c81d		48			?				
  scalar_reduce_ifma_x8_amd64.s:109	0x60c81e		d4			?				
  scalar_reduce_ifma_x8_amd64.s:109	0x60c81f		f76291			MULL -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:109	0x60c822		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:109	0x60c825		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:109	0x60c827		62			?				
  scalar_reduce_ifma_x8_amd64.s:109	0x60c828		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:109	0x60c829		dd48d4			FISTTP -0x2c(AX)		
  scalar_reduce_ifma_x8_amd64.s:109	0x60c82c		e662			OUTL AL, $0x62			
  scalar_reduce_ifma_x8_amd64.s:109	0x60c82e		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:109	0x60c82f		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:109	0x60c832		f6156291e548		NOTB 0x48e59162(IP)		
  scalar_reduce_ifma_x8_amd64.s:109	0x60c838		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:109	0x60c839		de6201			FISUB 0x1(DX)			
  scalar_reduce_ifma_x8_amd64.s:110	0x60c83c		d5			?				
  scalar_reduce_ifma_x8_amd64.s:110	0x60c83d		48			?				
  scalar_reduce_ifma_x8_amd64.s:110	0x60c83e		d4			?				
  scalar_reduce_ifma_x8_amd64.s:110	0x60c83f		f76291			MULL -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:110	0x60c842		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:110	0x60c845		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:110	0x60c847		62			?				
  scalar_reduce_ifma_x8_amd64.s:110	0x60c848		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:110	0x60c849		cd48			INT $0x48			
  scalar_reduce_ifma_x8_amd64.s:110	0x60c84b		d4			?				
  scalar_reduce_ifma_x8_amd64.s:110	0x60c84c		f66291			MULB -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:110	0x60c84f		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:110	0x60c852		f6156291d548		NOTB 0x48d59162(IP)		
  scalar_reduce_ifma_x8_amd64.s:110	0x60c858		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:110	0x60c859		ee			OUTL AL, DX			
  scalar_reduce_ifma_x8_amd64.s:111	0x60c85a		62			?				
  scalar_reduce_ifma_x8_amd64.s:111	0x60c85b		01c5			ADDL AX, BP			
  scalar_reduce_ifma_x8_amd64.s:111	0x60c85d		48			?				
  scalar_reduce_ifma_x8_amd64.s:111	0x60c85e		d4			?				
  scalar_reduce_ifma_x8_amd64.s:111	0x60c85f		f76291			MULL -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:111	0x60c862		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:111	0x60c865		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:111	0x60c867		62			?				
  scalar_reduce_ifma_x8_amd64.s:111	0x60c868		11bd48d4c662		ADCL DI, 0x62c6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:111	0x60c86e		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:111	0x60c86f		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:111	0x60c872		f6156291c548		NOTB 0x48c59162(IP)		
  scalar_reduce_ifma_x8_amd64.s:111	0x60c878		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:111	0x60c879		fe			?				
  scalar_reduce_ifma_x8_amd64.s:112	0x60c87a		62			?				
  scalar_reduce_ifma_x8_amd64.s:112	0x60c87b		01b548d4f762		ADDL SI, 0x62f7d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:112	0x60c881		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:112	0x60c882		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:112	0x60c885		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:112	0x60c887		62			?				
  scalar_reduce_ifma_x8_amd64.s:112	0x60c888		11ad48d4d662		ADCL BP, 0x62d6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:112	0x60c88e		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:112	0x60c88f		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:112	0x60c892		f6156211b548		NOTB 0x48b51162(IP)		
  scalar_reduce_ifma_x8_amd64.s:112	0x60c898		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:112	0x60c899		ce			?				
  scalar_reduce_ifma_x8_amd64.s:113	0x60c89a		62			?				
  scalar_reduce_ifma_x8_amd64.s:113	0x60c89b		01a548d4f762		ADDL SP, 0x62f7d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:113	0x60c8a1		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:113	0x60c8a2		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:113	0x60c8a5		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:113	0x60c8a7		62			?				
  scalar_reduce_ifma_x8_amd64.s:113	0x60c8a8		119d48d4e662		ADCL BX, 0x62e6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:113	0x60c8ae		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:113	0x60c8af		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:113	0x60c8b2		f6156211a548		NOTB 0x48a51162(IP)		
  scalar_reduce_ifma_x8_amd64.s:113	0x60c8b8		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:113	0x60c8b9		de6202			FISUB 0x2(DX)			
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8bc		9d			POPFQ				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8bd		48			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8be		40			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8bf		f0			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8c0		62			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8c1		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8c2		fd			STD				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8c3		48			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8c4		d4			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8c5		c6			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8c6		62			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8c7		029d4840f162		ADDB 0x62f14048(BP), BL		
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8cd		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8ce		f5			CMC				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8cf		48			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8d0		d4			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8d1		ce			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8d2		62			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8d3		029d4840f262		ADDB 0x62f24048(BP), BL		
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8d9		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8da		ed			INL DX, AX			
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8db		48			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8dc		d4			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8dd		d6			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8de		62			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8df		029d4840f362		ADDB 0x62f34048(BP), BL		
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8e5		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8e6		e548			INL $0x48, AX			
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8e8		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8e9		de6202			FISUB 0x2(DX)			
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8ec		9d			POPFQ				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8ed		48			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8ee		40f4			HLT				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8f0		62			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8f1		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8f2		dd48d4			FISTTP -0x2c(AX)		
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8f5		e662			OUTL AL, $0x62			
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8f7		029d4840f562		ADDB 0x62f54048(BP), BL		
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8fd		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8fe		d5			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c8ff		48fb			STI				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c901		ee			OUTL AL, DX			
  scalar_reduce_ifma_x8_amd64.s:115	0x60c902		62			?				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c903		51			PUSHQ CX			
  scalar_reduce_ifma_x8_amd64.s:115	0x60c904		9d			POPFQ				
  scalar_reduce_ifma_x8_amd64.s:115	0x60c905		48ef			OUTQ AX, DX			
  scalar_reduce_ifma_x8_amd64.s:115	0x60c907		e462			INL $0x62, AL			
  scalar_reduce_ifma_x8_amd64.s:116	0x60c909		f1			ICEBP				
